vuln_type,payload_length,has_special_chars,response_status,severity
1,16,1,200,0
0,19,0,404,0
2,5,0,200,1
3,58,1,200,2
0,103,1,500,3
1,43,1,403,1
2,3,0,403,1
3,30,1,200,3
0,9,0,404,0
3,44,1,500,2
3,4,0,403,0
1,33,1,200,1
3,37,1,200,2
0,11,1,500,2
0,83,1,500,3
2,2,0,200,1
2,3,0,403,0
2,1,0,403,0
2,2,0,403,1
2,0,0,403,2
1,10,0,200,0
1,23,1,200,2
3,16,1,200,3
0,15,0,200,0
2,5,0,403,1
2,2,0,200,2
0,117,1,500,3
0,112,1,500,3
1,3,0,404,0
0,138,1,500,3
3,14,0,400,0
2,0,0,200,2
0,95,1,500,2
2,0,0,200,1
2,2,0,403,2
3,16,1,404,2
2,5,0,403,2
0,20,1,500,3
3,48,1,200,3
3,13,1,200,0
0,115,1,500,3
2,4,0,200,2
1,16,1,200,2
2,4,0,200,1
0,39,1,500,3
0,101,1,500,3
0,25,1,200,3
1,67,1,200,2
3,57,1,200,3
3,7,0,200,0
3,50,1,404,2
1,78,1,200,2
3,58,1,200,2
3,46,1,200,2
2,0,0,403,1
1,30,1,200,2
3,3,0,200,0
1,41,1,200,1
1,59,1,200,2
2,1,0,403,1
2,2,0,200,0
1,23,1,200,2
3,53,1,404,3
0,121,1,500,3
2,1,0,200,1
3,37,1,500,3
3,58,1,200,3
0,123,1,500,3
1,65,1,200,2
1,8,0,404,0
2,0,0,200,2
0,128,1,500,3
3,49,1,200,2
0,72,1,500,2
2,5,0,200,1
2,4,0,200,2
2,0,0,200,2
0,18,0,200,0
1,56,1,200,2
2,0,0,200,1
1,30,1,403,1
3,26,1,404,3
0,12,1,500,3
3,36,1,404,2
3,38,1,200,3
2,0,0,200,2
2,1,0,200,0
1,20,1,200,2
3,27,1,200,3
3,12,0,404,0
1,77,1,200,1
0,52,1,500,3
2,1,0,403,1
0,124,1,500,2
2,2,0,403,2
1,77,1,200,1
0,88,1,200,3
3,18,1,404,3
0,14,0,200,0
2,14,0,404,0
0,33,1,500,3
3,48,1,200,3
1,2,0,200,0
0,2,0,400,0
0,95,1,500,3
0,97,1,500,3
1,68,1,200,1
2,0,0,403,2
0,16,1,500,2
0,61,1,500,3
0,53,1,500,3
0,124,1,500,3
3,29,1,200,3
1,44,1,200,2
2,5,0,403,0
1,26,1,200,2
1,58,1,200,2
1,9,0,404,0
0,39,1,200,2
1,12,0,403,0
0,0,0,200,0
3,30,1,200,3
2,0,0,200,2
2,5,0,403,1
0,111,1,500,3
0,34,1,500,3
2,3,0,403,2
3,31,1,200,3
1,36,1,200,1
0,125,1,500,3
0,60,1,500,3
2,2,0,403,2
2,2,0,401,1
0,87,1,500,3
1,18,0,200,0
3,60,1,200,3
3,40,1,200,3
3,44,1,200,3
0,102,1,500,3
1,3,0,400,0
2,1,0,401,1
2,15,0,400,0
0,18,0,200,0
1,60,1,200,2
2,0,0,200,1
1,59,1,200,2
3,47,1,200,3
3,9,0,400,0
1,57,1,200,1
0,30,1,500,3
2,3,0,403,2
3,40,1,200,3
3,27,1,200,3
0,121,1,500,3
3,60,1,200,3
0,12,0,400,0
2,1,0,200,2
3,38,1,200,2
2,8,0,200,0
2,4,0,200,0
3,30,1,404,3
1,24,1,200,1
2,4,0,200,1
1,61,1,200,1
2,0,0,200,2
3,19,0,200,0
3,54,1,200,2
3,24,1,200,3
2,0,0,200,1
2,3,0,403,2
3,53,1,200,3
1,0,0,200,0
3,32,1,200,3
3,55,1,500,2
2,5,0,401,1
0,13,1,500,3
1,57,1,200,2
3,50,1,200,3
1,25,1,200,2
2,1,0,200,0
2,1,0,403,2
1,45,1,200,2
3,22,1,200,3
1,22,1,200,2
0,139,1,500,2
0,72,1,500,3
0,19,0,404,0
1,44,1,200,1
2,2,0,403,2
1,29,1,403,2
0,143,1,200,3
0,40,1,500,3
3,17,1,200,3
0,27,1,500,3
1,16,0,403,0
2,7,0,400,0
3,40,1,200,3
1,27,1,200,2
2,4,0,403,1
1,21,1,200,2
0,70,1,200,2
2,2,0,200,1
0,7,0,403,0
0,136,1,500,3
0,45,1,404,3
3,20,1,200,3
1,9,0,200,0
0,7,0,403,0
3,19,0,200,0
2,19,0,200,0
1,22,1,200,2
2,2,0,200,2
3,55,1,200,3
2,3,0,403,2
3,22,1,404,3
2,18,0,200,0
2,2,0,200,0
0,60,1,500,3
0,130,1,200,2
1,10,1,200,0
3,34,1,200,3
2,2,0,200,1
2,5,0,200,2
1,41,1,200,1
0,77,1,200,3
1,65,1,200,1
0,51,1,500,3
1,58,1,200,2
1,48,1,200,2
1,74,1,200,1
1,43,1,200,2
0,7,0,200,0
1,62,1,200,1
3,60,1,200,2
2,19,0,200,0
3,21,1,200,2
0,94,1,500,3
3,56,1,404,2
1,59,1,200,2
0,101,1,500,3
3,22,1,404,3
3,16,0,404,0
2,0,0,403,1
1,52,1,200,2
1,29,1,200,1
3,57,1,200,3
1,20,1,200,2
3,15,1,200,3
0,24,1,500,3
3,5,0,200,0
0,20,0,400,0
3,27,1,200,3
0,91,1,500,3
1,6,0,404,0
2,5,0,403,2
1,48,1,200,1
2,2,0,403,1
3,24,1,200,3
2,20,0,200,0
1,18,1,200,2
2,17,0,200,0
3,1,0,404,0
0,98,1,500,2
3,44,1,200,2
0,102,1,500,3
1,55,1,200,2
0,131,1,404,3
0,7,0,200,0
0,138,1,500,3
2,2,0,403,1
0,105,1,500,3
1,49,1,200,2
3,48,1,200,3
3,39,1,404,3
3,33,1,200,3
1,59,1,200,2
3,9,0,400,0
3,31,1,200,2
2,3,0,403,2
2,0,0,200,1
0,72,1,500,3
3,40,1,200,3
3,8,0,200,0
2,17,0,200,0
0,145,1,500,2
2,10,0,400,0
2,8,0,200,0
3,8,0,200,0
3,58,1,500,2
3,16,1,200,3
2,1,0,200,1
3,27,1,200,3
3,26,1,200,2
0,71,1,500,3
0,21,1,200,3
0,129,1,500,3
3,30,1,200,2
3,40,1,500,3
2,0,0,200,1
2,2,0,200,1
1,50,1,200,2
0,48,1,500,3
3,19,1,200,3
2,1,0,200,0
0,66,1,500,3
1,13,0,200,0
1,69,1,200,2
2,2,0,403,1
2,3,0,403,2
0,20,0,200,0
3,41,1,200,2
2,14,0,200,0
0,147,1,500,3
3,12,0,200,0
3,52,1,200,3
3,27,1,200,3
3,47,1,200,3
2,2,0,200,0
0,97,1,500,3
1,13,0,200,0
0,5,1,200,0
1,4,0,200,0
2,5,0,401,2
1,66,1,500,2
0,91,1,200,3
2,3,0,200,2
0,121,1,500,3
3,57,1,404,3
0,134,1,500,3
1,66,1,200,1
1,36,1,500,2
2,2,0,200,1
1,38,1,200,2
0,65,1,404,3
0,25,1,500,2
3,52,1,200,2
0,111,1,200,2
1,20,1,200,2
3,36,1,200,2
3,12,0,400,0
0,92,1,500,3
2,4,0,200,1
1,48,1,200,2
3,58,1,200,3
0,21,1,500,3
0,81,1,500,3
3,55,1,500,2
1,24,1,200,2
1,28,1,403,2
1,65,1,200,1
0,127,1,500,3
2,4,0,403,1
3,40,1,200,2
1,48,1,200,1
3,16,1,200,3
2,5,0,401,2
1,75,1,200,1
1,57,1,200,2
2,2,0,403,1
0,72,1,500,3
0,116,1,500,3
0,116,1,200,3
0,94,1,500,3
1,16,0,200,0
3,45,1,404,3
2,5,0,403,0
0,1,1,404,0
2,19,0,404,0
0,55,1,500,3
0,1,0,404,0
3,31,1,200,2
1,63,1,200,2
2,1,0,200,2
3,34,1,200,3
0,13,0,200,0
2,4,0,401,1
1,67,1,200,2
0,139,1,500,3
0,33,1,500,3
1,64,1,200,2
1,34,1,200,1
3,50,1,200,3
1,18,1,200,2
3,20,1,500,3
3,45,1,200,2
1,42,1,200,1
2,8,0,200,0
3,51,1,200,3
2,3,0,200,0
1,75,1,200,1
3,34,1,404,3
3,20,1,200,2
0,87,1,500,2
0,12,0,403,0
0,36,1,500,3
0,133,1,500,3
3,56,1,200,2
0,10,1,200,0
1,77,1,200,2
0,8,0,200,0
1,45,1,200,2
0,15,1,500,3
1,38,1,403,2
2,1,0,403,2
0,7,0,200,0
2,7,0,200,0
2,2,0,200,1
3,57,1,200,2
1,75,1,403,2
2,4,0,200,1
2,0,0,403,1
1,52,1,200,2
2,3,0,200,2
0,23,1,500,3
1,61,1,200,2
0,148,1,404,3
1,8,0,404,0
1,78,1,200,1
2,4,0,200,1
0,78,1,500,2
0,82,1,500,3
3,17,1,200,3
1,47,1,200,2
2,2,0,401,2
0,95,1,500,3
2,5,0,200,1
3,47,1,200,2
2,2,1,200,0
0,16,1,500,3
1,59,1,200,2
1,41,1,200,2
1,70,1,200,1
1,58,1,200,1
3,59,1,200,3
3,0,0,400,0
0,112,1,200,3
3,30,1,404,2
1,19,0,200,0
3,60,1,200,3
0,32,1,404,3
3,9,0,403,0
2,1,0,200,1
0,68,1,200,3
2,0,0,403,1
3,32,1,200,3
1,16,0,200,0
3,23,1,500,3
1,15,0,404,0
2,14,0,400,0
3,9,0,200,0
2,0,0,403,1
2,1,0,403,1
3,15,0,200,0
0,24,1,404,3
3,40,1,404,2
2,0,0,200,1
1,58,1,200,2
3,57,1,200,2
0,42,1,404,2
2,5,0,200,2
0,7,0,404,0
0,144,1,500,3
3,48,1,200,2
3,59,1,500,3
0,131,1,200,3
2,2,0,200,0
2,3,0,200,1
0,53,1,500,3
1,5,0,200,0
2,0,0,200,1
1,40,1,200,1
1,17,1,200,2
3,33,1,200,3
1,23,1,200,1
3,42,1,404,2
1,78,1,200,2
2,16,0,200,0
3,15,1,200,3
0,28,1,404,3
3,38,1,200,3
2,3,0,200,1
1,64,1,200,2
3,58,1,404,3
1,52,1,200,2
2,17,0,200,0
1,47,1,200,2
0,83,1,500,3
0,19,1,500,3
3,39,1,200,2
0,63,1,500,3
0,74,1,500,3
3,19,0,404,0
0,7,0,200,0
2,3,0,200,1
1,45,1,200,2
1,22,1,200,2
3,60,1,500,2
3,10,0,200,0
1,19,1,200,1
1,76,1,200,2
1,33,1,200,2
2,4,0,403,2
0,0,0,200,0
2,4,0,200,1
0,130,1,200,3
1,61,1,200,2
1,50,1,200,2
3,41,1,200,3
3,37,1,200,2
0,40,1,500,2
3,43,1,404,3
3,33,1,200,2
0,110,1,500,3
3,34,1,200,2
2,5,0,200,2
0,35,1,500,3
2,4,0,403,1
1,72,1,500,2
2,3,0,401,2
1,42,1,200,2
0,63,1,200,3
3,56,1,200,3
3,51,1,200,3
0,4,0,403,0
3,12,0,200,0
3,50,1,200,3
0,99,1,500,3
1,14,0,403,0
2,7,0,403,0
2,5,0,200,0
2,12,0,400,0
3,48,1,200,3
2,3,0,200,1
3,28,1,200,3
3,29,1,404,2
0,142,1,500,3
3,46,1,200,2
0,13,1,500,3
0,10,0,200,0
0,113,1,200,3
0,56,1,500,3
3,22,1,200,2
0,5,0,404,0
0,118,1,500,2
0,90,1,500,2
3,11,0,403,0
3,60,1,404,3
2,4,0,200,1
3,55,1,200,3
2,1,0,200,1
2,5,0,401,1
0,12,0,200,0
2,0,0,200,1
3,20,1,200,3
3,34,1,500,3
0,59,1,500,3
3,59,1,500,3
2,5,0,403,1
1,7,0,400,0
1,25,1,200,1
1,73,1,200,2
3,46,1,200,3
0,121,1,500,3
1,42,1,500,2
3,11,0,200,0
1,71,1,403,1
0,103,1,200,3
2,0,0,401,1
3,16,0,200,0
3,22,1,200,3
3,52,1,200,3
2,3,0,200,1
3,18,1,200,3
1,60,1,403,2
1,54,1,200,2
3,25,1,200,2
3,25,1,404,3
3,29,1,200,2
1,29,1,200,2
0,25,1,500,3
1,34,1,200,2
1,43,1,200,2
1,9,0,200,0
2,5,0,403,2
2,4,0,403,1
1,18,1,200,2
0,127,1,500,3
1,61,1,200,2
3,48,1,200,3
3,49,1,200,3
3,57,1,200,3
3,14,1,200,0
0,55,1,200,3
3,54,1,200,3
3,51,1,200,3
3,1,0,200,0
3,38,1,200,3
3,31,1,200,3
1,55,1,200,2
3,54,1,200,3
3,10,0,404,0
1,37,1,200,2
0,8,0,200,0
3,43,1,200,3
0,82,1,500,3
1,15,0,404,0
1,60,1,200,1
2,0,0,403,2
2,9,0,400,0
2,5,0,200,1
1,66,1,200,1
2,3,0,403,2
1,13,0,200,0
2,3,0,200,1
0,45,1,500,3
3,28,1,200,2
0,8,0,200,0
1,37,1,403,2
0,136,1,500,3
2,4,0,403,2
1,64,1,500,2
3,34,1,200,3
1,76,1,200,2
0,55,1,500,3
2,0,0,403,2
0,108,1,200,3
1,31,1,200,1
3,55,1,200,3
0,11,1,500,3
0,11,1,500,3
3,30,1,200,3
2,0,0,400,0
0,113,1,500,3
3,49,1,200,2
0,70,1,500,3
0,15,1,500,3
0,31,1,500,3
0,150,1,404,3
1,76,1,200,2
1,80,1,200,2
2,1,0,200,2
1,7,0,404,0
3,8,0,404,0
0,16,0,404,0
1,15,1,200,2
0,131,1,500,3
3,27,1,200,3
1,30,1,200,2
0,7,0,200,0
0,150,1,500,3
2,4,0,200,2
3,35,1,500,3
0,5,0,404,0
3,7,0,400,0
3,22,1,200,3
3,18,1,404,3
3,41,1,200,3
1,56,1,200,1
3,9,0,200,0
3,2,0,200,0
0,68,1,500,3
0,141,1,404,3
1,47,1,200,2
3,37,1,200,3
1,58,1,200,2
2,2,0,403,1
1,78,1,200,2
0,84,1,500,3
3,55,1,200,2
2,18,0,404,0
2,15,0,200,0
3,30,1,500,3
0,131,1,500,3
1,45,1,200,2
0,76,1,200,3
1,17,1,200,2
2,2,0,200,2
2,9,0,404,0
0,10,0,200,0
0,14,0,200,0
1,55,1,200,2
3,25,1,200,3
0,17,0,404,0
2,4,0,401,1
0,43,1,500,3
2,4,0,200,0
3,56,1,500,3
0,13,0,200,0
2,2,0,200,2
1,68,1,200,2
2,9,0,404,0
0,43,1,500,3
2,2,0,200,2
0,2,0,403,0
1,31,1,200,1
2,2,0,401,1
0,109,1,500,3
3,56,1,200,2
1,42,1,200,2
1,5,0,400,0
2,19,0,200,0
3,3,0,200,0
3,17,0,404,0
1,15,1,200,2
2,1,0,200,1
0,31,1,500,3
2,5,0,403,1
1,63,1,200,2
0,105,1,500,3
0,61,1,500,3
0,119,1,500,3
2,3,0,200,1
2,2,0,401,2
3,37,1,200,2
1,33,1,403,2
0,118,1,500,3
1,78,1,200,1
1,69,1,200,2
1,8,0,200,0
2,3,0,200,1
2,10,0,403,0
0,17,1,500,3
2,3,0,200,1
0,122,1,500,3
3,16,1,200,2
3,22,1,200,3
3,17,0,200,0
1,54,1,403,2
3,24,1,200,3
0,91,1,500,3
1,27,1,200,1
3,40,1,404,2
1,41,1,500,2
2,5,0,200,2
0,91,1,500,3
1,79,1,200,1
0,97,1,500,3
0,52,1,500,3
0,19,1,200,3
0,38,1,500,3
2,11,0,200,0
1,52,1,500,2
0,27,1,200,2
2,16,0,400,0
2,0,0,403,1
2,4,0,403,1
2,8,0,404,0
1,66,1,200,2
0,46,1,500,3
3,33,1,200,3
1,56,1,200,2
3,60,1,500,3
2,4,0,200,0
1,54,1,200,1
1,9,1,200,0
0,26,1,500,2
2,2,0,200,1
0,11,1,200,3
0,46,1,500,3
3,31,1,404,2
0,92,1,500,3
1,24,1,200,2
1,17,1,200,2
1,76,1,200,2
3,26,1,404,3
3,59,1,500,2
1,70,1,200,2
0,82,1,500,3
2,2,0,403,1
1,37,1,200,1
3,55,1,200,3
0,118,1,404,3
3,38,1,500,3
1,19,1,200,1
2,2,0,200,2
3,48,1,404,3
2,0,0,401,1
0,149,1,500,3
2,13,1,404,0
2,19,1,200,0
2,7,0,400,0
2,5,0,200,1
2,2,0,403,1
1,11,0,200,0
0,7,0,400,0
2,1,0,200,2
0,108,1,500,3
1,77,1,200,1
3,27,1,500,3
0,40,1,500,3
0,123,1,200,3
2,3,0,403,2
1,58,1,200,1
3,15,1,200,3
1,66,1,200,1
1,0,0,400,0
1,70,1,500,2
2,4,0,200,0
3,57,1,404,3
1,20,1,200,1
0,78,1,500,3
1,71,1,200,2
3,19,0,200,0
2,1,0,403,1
2,3,0,200,1
2,2,0,200,1
2,4,0,200,1
1,37,1,200,2
2,2,0,200,2
0,0,1,200,0
1,18,1,200,2
0,43,1,500,2
0,103,1,404,3
1,43,1,200,1
0,96,1,200,3
1,80,1,200,2
1,29,1,200,2
0,115,1,500,3
0,64,1,500,2
0,74,1,500,3
2,3,0,200,1
1,29,1,200,1
0,14,0,400,0
3,23,1,404,3
3,24,1,200,2
0,30,1,500,2
0,116,1,500,3
1,34,1,200,2
3,44,1,200,3
1,0,0,403,0
3,15,1,500,3
2,0,0,403,1
0,122,1,404,3
0,64,1,500,3
1,58,1,200,2
3,31,1,404,3
0,45,1,500,3
0,3,0,400,0
3,47,1,200,2
1,4,0,200,0
3,3,0,200,0
1,19,1,200,2
2,5,0,403,2
2,4,0,200,1
3,59,1,200,3
0,13,0,404,0
2,0,0,200,0
2,0,0,403,2
0,18,0,200,0
